Timestamp,CPU_Temp,CPU_Load,CPU_Clock,CPU_Power,CPU_Voltage,GPU_Temp,GPU_Load,GPU_Clock,GPU_Power,GPU_Voltage,RAM_Used,RAM_Available
2025-05-23 02:07:51,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:52,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:53,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:54,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:55,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:56,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:57,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:58,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:07:59,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:00,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:01,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:02,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:03,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:04,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:05,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:06,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:07,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:08,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:09,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:10,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:11,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:12,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:13,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:14,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:15,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
2025-05-23 02:08:16,65,5,38,2,3900,45,2,1,25,55,3,29,1,1500,65,1,0,98,8400,7920
